filename,_primary_labels,birds,birds_boosted,birds_geof,birds_geof_boosted
10534_SSW_20170429.ogg,blujay,nocall,nocall,nocall,nocall
10534_SSW_20170429.ogg,bkcchi,nocall,nocall,nocall,nocall
10534_SSW_20170429.ogg,rewbla,blujay,blujay rewbla,blujay,blujay rewbla
10534_SSW_20170429.ogg,belkin1 rewbla,rewbla,rewbla,rewbla,rewbla
10534_SSW_20170429.ogg,rewbla,nocall,haiwoo rewbla,nocall,haiwoo rewbla
10534_SSW_20170429.ogg,rewbla,nocall,rewbla,nocall,rewbla
10534_SSW_20170429.ogg,comgra rewbla,rewbla,comgra rewbla,rewbla,comgra rewbla
10534_SSW_20170429.ogg,comgra rewbla,comgra,comgra rewbla,comgra,comgra rewbla
11254_COR_20190904.ogg,brnjay,nocall,nocall,nocall,nocall
11254_COR_20190904.ogg,brnjay sthwoo1,brnjay,brnjay,brnjay,brnjay
18003_COR_20190904.ogg,grekis rucwar,rucwar,rucwar,rucwar,rucwar
18003_COR_20190904.ogg,rucwar runwre1,runwre1,runwre1,runwre1,runwre1
18003_COR_20190904.ogg,rtlhum rucwar,rucwar,rucwar,rucwar,rucwar
18003_COR_20190904.ogg,hofwoo1 rucwar,hofwoo1,hofwoo1 rucwar,hofwoo1,hofwoo1 rucwar
18003_COR_20190904.ogg,hofwoo1 rucwar runwre1,hofwoo1 runwre1,hofwoo1 rucwar runwre1,hofwoo1 runwre1,hofwoo1 rucwar runwre1
18003_COR_20190904.ogg,rucwar runwre1,runwre1,runwre1,runwre1,runwre1
18003_COR_20190904.ogg,nocall,rucwar,rucwar,rucwar,rucwar
18003_COR_20190904.ogg,rucwar runwre1,runwre1,rucwar runwre1,runwre1,rucwar runwre1
51010_SSW_20170513.ogg,grycat norfli,norfli,norfli,norfli,norfli
51010_SSW_20170513.ogg,rewbla,nocall,nocall,nocall,nocall
51010_SSW_20170513.ogg,norfli,nocall,nocall,nocall,nocall
51010_SSW_20170513.ogg,rewbla,nocall,rewbla,nocall,rewbla
51010_SSW_20170513.ogg,balori norcar,balori,balori,balori,balori
51010_SSW_20170513.ogg,norcar,nocall,norcar,nocall,norcar
51010_SSW_20170513.ogg,rewbla,nocall,rewbla,nocall,rewbla
51010_SSW_20170513.ogg,rewbla,nocall,nocall,nocall,nocall
51010_SSW_20170513.ogg,blujay,nocall,nocall,nocall,nocall
51010_SSW_20170513.ogg,balori rebwoo,balori,balori,balori,balori
51010_SSW_20170513.ogg,balori comgra,comgra,comgra,comgra,comgra
51010_SSW_20170513.ogg,balori rewbla,balori,balori,balori,balori
51010_SSW_20170513.ogg,rewbla,nocall,rewbla,nocall,rewbla
51010_SSW_20170513.ogg,grycat,nocall,nocall,nocall,nocall
51010_SSW_20170513.ogg,balori grycat,balori,balori,balori,balori
51010_SSW_20170513.ogg,balori grycat,balori,balori,balori,balori
51010_SSW_20170513.ogg,balori grycat,grycat,balori grycat,grycat,balori grycat
51010_SSW_20170513.ogg,balori grycat,grycat,grycat,grycat,grycat
51010_SSW_20170513.ogg,balori grycat,balori,balori grycat,balori,balori grycat
51010_SSW_20170513.ogg,balori grycat,grycat,grycat,grycat,grycat
51010_SSW_20170513.ogg,grycat,nocall,nocall,nocall,nocall
51010_SSW_20170513.ogg,balori grycat sonspa,balori,balori grycat,balori,balori grycat
51010_SSW_20170513.ogg,balori grycat sonspa,nocall,balori grycat,nocall,balori grycat
51010_SSW_20170513.ogg,balori bkcchi,bkcchi,balori bkcchi,bkcchi,balori bkcchi
51010_SSW_20170513.ogg,balori bkcchi,balori,balori,balori,balori
51010_SSW_20170513.ogg,balori bkcchi,balori,balori bkcchi,balori,balori bkcchi
51010_SSW_20170513.ogg,balori bkcchi,bkcchi,balori bkcchi,bkcchi,balori bkcchi
51010_SSW_20170513.ogg,bkcchi rebwoo,bkcchi,bkcchi,bkcchi,bkcchi
51010_SSW_20170513.ogg,bkcchi norcar,bkcchi,bkcchi norcar,bkcchi,bkcchi norcar
51010_SSW_20170513.ogg,bkcchi norcar,bkcchi,bkcchi,bkcchi,bkcchi
51010_SSW_20170513.ogg,norcar,nocall,nocall,nocall,nocall
51010_SSW_20170513.ogg,bkcchi,nocall,nocall,nocall,nocall
42907_SSW_20170708.ogg,nocall,reevir1,reevir1,reevir1,reevir1
28933_SSW_20170408.ogg,rewbla sonspa,sonspa,sonspa,sonspa,sonspa
28933_SSW_20170408.ogg,sonspa,nocall,norcar sonspa,nocall,norcar sonspa
28933_SSW_20170408.ogg,norcar sonspa,norcar,norcar,norcar,norcar
28933_SSW_20170408.ogg,norcar sonspa,norcar,norcar,norcar,norcar
28933_SSW_20170408.ogg,gockin norcar sonspa,sonspa,gockin norcar sonspa,sonspa,gockin norcar sonspa
28933_SSW_20170408.ogg,norcar sonspa,norcar,norcar sonspa,norcar,norcar sonspa
28933_SSW_20170408.ogg,sonspa,nocall,sonspa,nocall,sonspa
28933_SSW_20170408.ogg,sonspa,nocall,gockin rewbla,nocall,gockin rewbla
28933_SSW_20170408.ogg,norcar sonspa,norcar,norcar,norcar,norcar
